Symbol,Score
GBLBF,15
GIFLF,15
GKTRF,15
GLPEF,15
GMWKF,15
GNTX,15
GOEV,15
GPK,15
GPOR,15
GT,15
GZPZF,15
HAE,15
HAIN,15
HEGIF,15
HSHIF,15
HUBB,15
HURN,15
HWGLF,15
IESVF,15
IEX,15
IFSUF,15
IGMS,15
INDI,15
INMB,15
INRLF,15
IPFPF,15
ITOS,15
JAMF,15
JKHY,15
KKKUF,15
KKPNF,15
KMERF,15
KMX,15
KNKZF,15
KNSA,15
KNX,15
KPTI,15
KXSCF,15
KYKOF,15
LB,15
LBLCF,15
LBRDA,15
LBRDB,15
LBRDK,15
LBRT,15
LCTX,15
LEN,15
LEN.B,15
LEVI,15
LFMD,15
LGND,15
LHYFF,15
LMDFF,15
LVTX,15
MARIF,15
MAS,15
MDIBF,15
MKEWF,15
MRLWF,15
MTRJF,15
MZHOF,15
NAPRF,15
NHOLF,15
NNCHF,15
NOC,15
NONEF,15
NPCE,15
NPIFF,15
NTAP,15
NVSEF,15
NYXH,15
OBDC,15
OBYCF,15
ODJBF,15
ODV,15
OLCLF,15
OMGA,15
ONEW,15
ONXXF,15
OPCH,15
ORINF,15
OSIS,15
OTLK,15
PAFRF,15
PALAF,15
PATK,15
PCFBF,15
PEGRF,15
PEP,15
PGNY,15
PGUUF,15
PLTK,15
PNFP,15
PRGS,15
PRIM,15
PRO,15
PRQR,15
PRTA,15
PSDMF,15
PTKFF,15
PTVE,15
PVARF,15
PYPTF,15
QBEIF,15
QIPT,15
QUILF,15
RANKF,15
RDNT,15
RMBS,15
RNDOF,15
RTBBF,15
RWSPF,15
SBLK,15
SCPH,15
SDGMF,15
SHALF,15
SHPPF,15
SHTDF,15
SKE,15
SNLRF,15
SOIEF,15
SOUN,15
SPASF,15
SSMXF,15
TAC,15
TARA,15
TBBB,15
TCLAF,15
TCLCF,15
TCNNF,15
TDOC,15
TELNF,15
TER,15
TGNOF,15
THRY,15
TLPPF,15
TMHC,15
TNEYF,15
TORXF,15
TREE,15
TTGPF,15
TTNMF,15
TTRAF,15
TXNM,15
UHS,15
ULS,15
UMGNF,15
UNM,15
UTZ,15
VIK,15
VRNOF,15
VSEC,15
VTEPF,15
VTYX,15
WAB,15
WEAV,15
WGO,15
WHTPF,15
WPPGF,15
WST,15
WTW,15
WVE,15
WWNTF,15
XAARF,15
XERS,15
XVIPF,15
YUGVF,15
ZHAOF,15
ZI,15
ZNTL,15
ABEO,14
ABNB,14
ACIU,14
ACLLF,14
ACLTF,14
ACOLF,14
AEE,14
AEOXF,14
AFRAF,14
AGCO,14
AGYS,14
AIT,14
AJINF,14
AKAAF,14
AKKVF,14
ALB,14
ALRM,14
AMFPF,14
AMP,14
AMPX,14
AMXEF,14
ANFPF,14
APLD,14
APPF,14
ARCB,14
ARSUF,14
ARTV,14
ATOGF,14
ATZAF,14
AUNA,14
AUPH,14
AVNT,14
AXP,14
AYASF,14
BACHF,14
BBVXF,14
BDSX,14
BFAM,14
BFLBF,14
BHPLF,14
BKRRF,14
BKSY,14
BLMIF,14
BMBL,14
BNDSF,14
BNTGF,14
BPMUF,14
BPOP,14
BRAG,14
BRPHF,14
BTAFF,14
BTG,14
BTRCF,14
BVHMF,14
BY,14
BZTAF,14
CADE,14
CAMRF,14
CCCC,14
CCORF,14
CDGLF,14
CDNA,14
CDNIF,14
CDTX,14
CFTLF,14
CGPZF,14
CHFLF,14
CHHHF,14
CHHMF,14
CHRHF,14
CHRW,14
CHWRF,14
CHX,14
CIAFF,14
CILJF,14
CKHUF,14
CKSNF,14
CLCO,14
CMA,14
CMI,14
CMOPF,14
CMRX,14
CMTDF,14
CNIKF,14
CNM,14
CRYIF,14
CSMYF,14
CTAGF,14
CTSH,14
CTTRF,14
CTTTF,14
DCNSF,14
DELHF,14
DENN,14
DGMLF,14
DNTCF,14
DOCN,14
DPBSF,14
DTCGF,14
ENSG,14
ENTOF,14
EOSE,14
EVER,14
EVEX,14
EXXAF,14
FBIN,14
FC,14
FDCHF,14
FDDMF,14
FENC,14
FINGF,14
FITGF,14
FNA,14
FNB,14
FND,14
FSOYF,14
FSROF,14
FUUFF,14
GANX,14
GHLD,14
GLAPF,14
GLAXF,14
GMYYF,14
GOGL,14
GVXXF,14
HDIUF,14
HGKGF,14
HLFBF,14
HLIO,14
HLTOF,14
HNSBF,14
HRIBF,14
HRSEF,14
HTGC,14
HUBG,14
HUM,14
HUMA,14
ICFI,14
ICHR,14
ICOSF,14
IDXX,14
IFRX,14
IGDFF,14
IHPGF,14
IIIV,14
IKTSF,14
INGM,14
IPAR,14
IT,14
IVEVF,14
JILL,14
JLGRF,14
JLL,14
JPNRF,14
JPSWF,14
JWLLF,14
KAJMF,14
KBAGF,14
KBR,14
KELTF,14
KGSPF,14
KIDS,14
KLKNF,14
KMRPF,14
KN,14
KNTK,14
KRNT,14
KRUS,14
KRYAF,14
KTYCF,14
KVUE,14
LASR,14
LBTSF,14
LFUS,14
LGGNF,14
LITRF,14
LMGDF,14
LOVE,14
LUCD,14
LUNG,14
MAR,14
MASS,14
MCBRF,14
MD,14
MEGEF,14
MEOH,14
MHK,14
MIDD,14
MITEF,14
MKEAF,14
MMNNF,14
MOLFF,14
MPCFF,14
MRNA,14
MRX,14
MSADF,14
MSGE,14
MTA,14
MTAL,14
NDGPF,14
NFGC,14
NFPDF,14
NMTRQ,14
NR,14
NRDS,14
NTCYF,14
NUE,14
NUVB,14
NUVSF,14
NVTS,14
OCANF,14
OGOFF,14
ONWRF,14
OOMA,14
OPAL,14
OSBC,14
OSSFF,14
OTSKF,14
OVCHF,14
OXY,14
PASG,14
PCAR,14
PCRFF,14
PEPG,14
PKCOF,14
PLMR,14
PLSVF,14
PRCH,14
PRKS,14
PRMNF,14
PROK,14
PSHIF,14
PTHMF,14
PTTWF,14
PUBM,14
PUPOF,14
PWOGF,14
PXPHF,14
RACE,14
RAIFF,14
RBA,14
RBWRF,14
RCKHF,14
RGLS,14
RHHBF,14
RHHVF,14
RIOFF,14
RMD,14
RPAY,14
RPBPF,14
RPTX,14
RUSHA,14
RUSHB,14
RXLSF,14
RYAN,14
SAMHF,14
SASOF,14
SAVNF,14
SBBTF,14
SBSNF,14
SCYX,14
SHTLF,14
SIOMF,14
SKYE,14
SLF,14
SMBMF,14
SMTOF,14
SNCY,14
SNMRF,14
SNPHF,14
SPRY,14
SPXC,14
SPZRF,14
SSSS,14
SSUMF,14
SUM,14
SVCO,14
SYBJF,14
TAOIF,14
TATYF,14
TAVHF,14
TBLA,14
TD,14
TDVXF,14
TDW,14
TENX,14
THKLF,14
THSGF,14
TIAOF,14
TIGXF,14
TKCOF,14
TKKHF,14
TKPHF,14
TLSI,14
TLSNF,14
TOWCF,14
TRDA,14
TROX,14
TRP,14
TRSBF,14
TTEK,14
TWFG,14
ULIHF,14
UVRBF,14
UZAPF,14
VAIAF,14
VIRT,14
VITL,14
VRRM,14
VTEX,14
VTGN,14
VTXPF,14
VVX,14
VYX,14
WCN,14
WEBJF,14
WEN,14
WMS,14
WPNTF,14
WTTR,14
XMTR,14
ZBIO,14
ZD,14
ZDGGF,14
ZPTAF,14
AAUCF,13
ACA,13
ACASF,13
ACLIF,13
ACNFF,13
ADCNF,13
ADKCF,13
ADMA,13
AEGXF,13
AEIS,13
AGRPF,13
AGXXF,13
AGZNF,13
AHKSF,13
AIOSF,13
ALLIF,13
ALPMF,13
ALXO,13
ALYAF,13
AMLI,13
ANTVF,13
ANVS,13
AOIFF,13
APG,13
ARAY,13
ARGTF,13
ARMN,13
ASGLF,13
ASNFF,13
ATAZF,13
AVBH,13
AVHNF,13
AVNW,13
AVPT,13
AWEVF,13
AXTI,13
AYRWF,13
AZPN,13
BCCLF,13
BGOUF,13
BHLIF,13
BIOX,13
BLDE,13
BMY,13
BOUYF,13
BPCLF,13
BR,13
BRLXF,13
BSEAF,13
BTBT,13
BTMD,13
BW,13
BYON,13
BZQIF,13
CAAP,13
CAH,13
CAT,13
CAUUF,13
CECO,13
CERT,13
CEVA,13
CGJTF,13
CGTX,13
CHGCF,13
CHKGF,13
CIGI,13
CINF,13
CKDOF,13
CLNN,13
CLPHF,13
CLRB,13
CLVT,13
CMCO,13
CMEIF,13
CNMD,13
CNSWF,13
CNXC,13
COCXF,13
COOSF,13
CORT,13
COTGF,13
CRDF,13
CRSR,13
CRVO,13
CSPKF,13
CTGO,13
CTMLF,13
CTMX,13
CTNM,13
CTOS,13
CTSDF,13
CTXXF,13
CUCSF,13
CURLF,13
CVAC,13
CVCCF,13
CVSGF,13
CXT,13
DCOM,13
DEUZF,13
DKSHF,13
DLMAF,13
DPLMF,13
DPMLF,13
DRTS,13
DRXGF,13
DSITF,13
DTIL,13
DVAX,13
EBQLF,13
ECOR,13
EEMMF,13
EICCF,13
EKDHF,13
EL,13
ELEMF,13
EQH,13
ESPR,13
EU,13
EVGGF,13
EVOTF,13
EVTZF,13
EWCZ,13
EXXRF,13
FAMDF,13
FBIZ,13
FCFS,13
FCUUF,13
FFMGF,13
FHHGF,13
FLR,13
FN,13
FNNTF,13
FNOXF,13
FRCOF,13
FWEDF,13
GAERF,13
GAP,13
GB,13
GBIO,13
GBTG,13
GCHHF,13
GDEN,13
GFF,13
GHRS,13
GIPIF,13
GLASF,13
GMYBF,13
GNLX,13
GPAGF,13
GPI,13
GROY,13
HBBHF,13
HBCYF,13
HBGRF,13
HELKF,13
HES,13
HLPPF,13
HMDPF,13
HNST,13
HOKCF,13
HOMB,13
HOOK,13
HPURF,13
HRMY,13
HSHP,13
HSHPF,13
HTBK,13
HTWSF,13
HVRRF,13
HWDJF,13
IAUFF,13
IFCZF,13
IHICF,13
ILIKF,13
IMRTF,13
IMRX,13
INKT,13
IOBT,13
IPHLF,13
IQEPF,13
IRDM,13
IRLTF,13
IRWD,13
ISUZF,13
IVCGF,13
JBINF,13
JFEEF,13
JTGPF,13
KE,13
KELYA,13
KELYB,13
KLKBF,13
KMPR,13
KNLPF,13
KOOYF,13
KOPN,13
KOS,13
KRKNF,13
KRYPF,13
KWHIF,13
KYTX,13
LAAC,13
LCMRF,13
LDSVF,13
LECO,13
LITOF,13
LMGHF,13
LPG,13
LPRO,13
LSLPF,13
LUGDF,13
LXRX,13
MAG,13
MBRFF,13
MBUU,13
MCRUF,13
MEDGF,13
MFIC,13
MG,13
MGMLF,13
MGNX,13
MITK,13
MITSF,13
MITUF,13
MMSDF,13
MNKD,13
MO,13
MODV,13
MOG.A,13
MOG.B,13
MPZAF,13
MRETF,13
MSBHF,13
MSGS,13
MSHHF,13
MSLOF,13
MTASF,13
MTTRF,13
MYPS,13
NDEKF,13
NHYKF,13
NMEHF,13
NMFC,13
NNXPF,13
NPWR,13
NRG,13
NVMI,13
NWBTF,13
NX,13
OBIBF,13
OBIO,13
OILSF,13
OMGGF,13
OPK,13
ORRAF,13
OSK,13
OTIS,13
PAHGF,13
PANHF,13
PAYS,13
PDSB,13
PGY,13
PHBBF,13
PHLLF,13
PNST,13
POOL,13
POR,13
PPTTF,13
PRLPF,13
PSNL,13
PSORF,13
PTCT,13
PTVLF,13
PVTRF,13
QBTS,13
QCRH,13
QTRX,13
R,13
RAMP,13
RAMPF,13
RDCPF,13
REVXF,13
RGLD,13
RHCCF,13
RKUSF,13
RNAC,13
RNR,13
ROAD,13
ROK,13
RPGRF,13
RRR,13
RS,13
RSI,13
RVLPQ,13
SABS,13
SALRF,13
SANA,13
SBKLF,13
SBREF,13
SCBXF,13
SECYF,13
SEEMF,13
SEYMF,13
SFBQF,13
SFFFF,13
SGMT,13
SHCO,13
SHLLF,13
SHMZF,13
SITM,13
SKHSF,13
SLSR,13
SNDR,13
SNIRF,13
SNMYF,13
SNROF,13
SOPH,13
SPT,13
SQNMF,13
STBFF,13
STGXF,13
STN,13
STRYF,13
STTPF,13
SVLPF,13
SWIM,13
SWKS,13
SYNA,13
SZCRF,13
TCCHF,13
TCLHF,13
TCSIF,13
TDHOF,13
TDRRF,13
TECX,13
TELA,13
THRD,13
TISCF,13
TMILF,13
TNIEF,13
TNL,13
TNTLF,13
TPLWF,13
TPTJF,13
TPX,13
TRRSF,13
TRUP,13
TSPCF,13
TTBKF,13
TUPRF,13
TYGIF,13
TYOTF,13
UBS,13
ULVAF,13
UNCY,13
UNLYF,13
USPH,13
VACBF,13
VCTR,13
VET,13
VHIBF,13
VLPNF,13
VNTEF,13
VREX,13
VTTGF,13
VVVNF,13
WEST,13
WKGBF,13
WMGTF,13
WOSGF,13
XFOR,13
YERBF,13
YSHLF,13
ZRSEF,13
AAON,12
AAWH,12
ABCB,12
ABILF,12
ABUS,12
ACLS,12
ACXIF,12
ADSGF,12
ADTN,12
ADWPF,12
AEPLF,12
AGCCF,12
AIABF,12
AIBRF,12
ALLDF,12
AMBC,12
AMGDF,12
AMIVF,12
AMKR,12
AMKYF,12
AMLX,12
AMPH,12
AMWD,12
ANFIF,12
ANGI,12
ANPMF,12
ARHUF,12
ARHVF,12
ARKO,12
ARLO,12
ARTL,12
ARTNA,12
ARTNB,12
ARZTF,12
ASCCF,12
ASTS,12
ATGE,12
ATGFF,12
ATMTF,12
ATNI,12
ATNM,12
ATTOF,12
AUSDF,12
BAIGF,12
BAP,12
BARK,12
BATRA,12
BATRB,12
BATRK,12
BB,12
BBDC,12
BCAB,12
BDGSF,12
BEEM,12
BEKSF,12
BFAAF,12
BFST,12
BITF,12
BITGF,12
BITMF,12
BKFCF,12
BKHPF,12
BLEVF,12
BLKLF,12
BLND,12
BMBLF,12
BOEUF,12
BOLD,12
BOUVF,12
BOX,12
BRCC,12
BRCTF,12
BSHPF,12
BTAI,12
BTE,12
BTQNF,12
BUSE,12
BVCLF,12
BYD,12
BYRN,12
CALX,12
CARS,12
CATPF,12
CBNK,12
CC,12
CCEGF,12
CCRDF,12
CCRN,12
CDEVF,12
CDXC,12
CERS,12
CESDF,12
CGEN,12
CGROF,12
CHBAF,12
CHD,12
CHSYF,12
CHYMF,12
CICOF,12
CINT,12
CIVB,12
CKHGF,12
CLPIF,12
CLRMF,12
CMBT,12
CME,12
CNI,12
CNNE,12
CNOB,12
CNTY,12
COCH,12
COFAF,12
COHU,12
CONNQ,12
COYA,12
CPBLF,12
CPK,12
CRFCF,12
CRIS,12
CRNZF,12
CRQDQ,12
CRSXF,12
CRUS,12
CSNVF,12
CSTCF,12
CSTM,12
CSWC,12
CSWYF,12
CTKB,12
CTRNF,12
CUBI,12
CUE,12
CVLT,12
CVOSF,12
CVRX,12
CYRX,12
DC,12
DFILF,12
DMAC,12
DNEMF,12
DRRSF,12
DSKIF,12
DWWEF,12
EB,12
ECAOF,12
ECPG,12
EDCFF,12
EFSC,12
EGLXF,12
EHMEF,12
EIHDF,12
ELROF,12
ELVA,12
EMHLF,12
EMOTF,12
EMX,12
ENDGF,12
ESALF,12
ESKEF,12
ESRCF,12
ETSY,12
ETUGF,12
EWBKF,12
EXC,12
FDUS,12
FIHL,12
FIX,12
FLNG,12
FLUX,12
FMC,12
FMCXF,12
FORM,12
FPRGF,12
FRIIF,12
FRME,12
FTDR,12
FTHM,12
G,12
GBDC,12
GBDMF,12
GCAAF,12
GFGSF,12
GIL,12
GLDAF,12
GLVIF,12
GMYTF,12
GNCGF,12
GNK,12
GNMLF,12
GOVX,12
GRCGF,12
GRLGF,12
GSISF,12
GULRF,12
GUYGF,12
GWNCF,12
GYUAF,12
HALO,12
HANOF,12
HBNC,12
HIMS,12
HIRRF,12
HLFDF,12
HLFFF,12
HLIT,12
HLOGF,12
HMENF,12
HNLGF,12
HNRDF,12
HOCXF,12
HROW,12
HSIC,12
HTMDF,12
HUSIF,12
HYREQ,12
IBJHF,12
IBM,12
IBTX,12
ICAD,12
IEGCF,12
IGIC,12
IKNA,12
ILLMF,12
IMXI,12
INFU,12
INGR,12
INMD,12
IPZYF,12
ISDAF,12
ISUNQ,12
IVVD,12
JELLF,12
JFROF,12
JMHSF,12
JPSTF,12
JROOF,12
JSNSF,12
JUSHF,12
JYOGF,12
KDDIF,12
KDKWF,12
KEYUF,12
KLC,12
KLTHF,12
KNF,12
KNNNF,12
KNOIF,12
KPELF,12
KRMD,12
KSRBF,12
LAZ,12
LE,12
LILIF,12
LINC,12
LJUIF,12
LMGIF,12
LMHDF,12
LNDLF,12
LNT,12
LOAR,12
LOMLF,12
LOPE,12
LPTH,12
LPTX,12
LSDAF,12
LSEA,12
LTRX,12
LUNR,12
LVGLF,12
MAOIF,12
MAX,12
MCFT,12
MDAI,12
MDWD,12
MDXG,12
MEDP,12
MENXF,12
MGPHF,12
MGPPF,12
MGY,12
MKTX,12
MLLGF,12
MLXSF,12
MNYFF,12
MOD,12
MODG,12
MRCIF,12
MRRLF,12
MSUXF,12
MWSNF,12
MX,12
MYGN,12
MYRG,12
NDBKF,12
NDSN,12
NHAWF,12
NIFCF,12
NINTF,12
NKGFF,12
NMG,12
NN,12
NNRHF,12
NRVTF,12
NSSC,12
NTCPF,12
NULGF,12
NVCR,12
NVPLF,12
NVST,12
NYT,12
OB,12
OBIMF,12
OCINF,12
ODFJF,12
OFIX,12
OPTN,12
ORXCF,12
ORYZF,12
OSCR,12
OXINF,12
PAYC,12
PBH,12
PDLMF,12
PFBC,12
PGPHF,12
PHPMF,12
PHYOF,12
PKTEF,12
PMSNF,12
PNDZF,12
PNSPF,12
PNTG,12
POWI,12
PPOKF,12
PPTDF,12
PRG,12
PRGO,12
PRMRF,12
PSKOF,12
PSRYF,12
PSSWF,12
PTPLF,12
QUBHF,12
QUISF,12
RBBN,12
RBLAF,12
RGPMF,12
RGTI,12
RJF,12
RLGT,12
RLYB,12
RM,12
RMBL,12
RMRDF,12
RNSHF,12
RNST,12
ROHCF,12
RPHCF,12
RSDEF,12
RSOTF,12
RTX,12
RVLGF,12
RVPH,12
SAMG,12
SAPLF,12
SB,12
SDIPF,12
SDMHF,12
SDPNF,12
SEMR,12
SERKF,12
SERV,12
SF,12
SFSLF,12
SFTCF,12
SGAMF,12
SGLFF,12
SGML,12
SGMO,12
SHASF,12
SHC,12
SHGKF,12
SHIP,12
SHMCF,12
SHNWF,12
SHPMF,12
SHSGF,12
SITE,12
SITIF,12
SIUAF,12
SKLTF,12
SKYX,12
SLLFF,12
SLP,12
SLRN,12
SMAYF,12
SMIZF,12
SNIPF,12
SPHR,12
SPIR,12
SPNUF,12
SPXSF,12
SRBIF,12
SRGMF,12
SSAAF,12
SSABF,12
SSPPF,12
SSTI,12
SSVFF,12
SSYS,12
STGW,12
STTTF,12
SURRF,12
SUUIF,12
SVV,12
SWONF,12
SYHBF,12
SYM,12
TASK,12
TBCCF,12
TBCRF,12
TBPMQ,12
TCBK,12
TCHBF,12
TCLIF,12
THFWF,12
THLPF,12
THNCF,12
THORF,12
THTX,12
TIGO,12
TKNO,12
TLRY,12
TNGWF,12
TNISF,12
TNK,12
TNRSF,12
TOGHF,12
TPIC,12
TPLKF,12
TRFNF,12
TRKNF,12
TRTPF,12
TRUE,12
TRYIF,12
TSNDF,12
TSYHF,12
TTGT,12
TTMI,12
TVFCF,12
TZOO,12
UCTT,12
UP,12
USIO,12
VARXF,12
VCCTF,12
VDAHF,12
VDRFF,12
VECO,12
VERU,12
VIAV,12
VLXGF,12
VMDGF,12
VNRGF,12
VRBCF,12
VRNT,12
VSTS,12
VXRT,12
VYNE,12
VZLA,12
WALD,12
WBRBF,12
WBTN,12
WD,12
WEJOF,12
WILLF,12
WLBMF,12
WLK,12
WODBF,12
WPRT,12
XAIR,12
XFABF,12
XLMDF,12
XPER,12
YAHOF,12
ZENAF,12
ZIZTF,12
AAL,11
AAVVF,11
ABLGF,11
ABMBF,11
ABSCF,11
ACI,11
ACIW,11
ACSYF,11
AEP,11
AEVA,11
AEXFF,11
AEYE,11
AFBOF,11
AFIIQ,11
AFYA,11
AG,11
AGESF,11
AGGZF,11
AGRO,11
AGXKF,11
AGXPF,11
AGYTF,11
AKBA,11
AKCCF,11
AKTAF,11
AKYA,11
ALGS,11
ALNPF,11
ALPKF,11
ALSHF,11
ALT,11
ALUR,11
ALVO,11
ALVOF,11
ALZCF,11
AMBP,11
AMKAF,11
AMKBF,11
AMSC,11
AMTB,11
AMYZF,11
ANEB,11
ANF,11
ANGO,11
ANIK,11
ANIP,11
ANLBF,11
ANLDF,11
ANPCF,11
APRE,11
ARGYF,11
ASAN,11
ASAPQ,11
ASGN,11
ASROF,11
ASRT,11
ATCMF,11
ATGVF,11
ATHOF,11
ATHXQ,11
ATLMF,11
ATOS,11
AU,11
AUCCF,11
AUIAF,11
AUSVF,11
AUVIQ,11
AVGPF,11
AVIJF,11
AVPMF,11
AXS,11
AZ,11
AZMCF,11
AZMTF,11
AZURF,11
AZZ,11
AZZTF,11
BAH,11
BAND,11
BANR,11
BAUFF,11
BAYZF,11
BBBXF,11
BBSI,11
BCEKF,11
BCML,11
BDIMF,11
BDRSF,11
BELFA,11
BELFB,11
BERY,11
BEWFF,11
BFLY,11
BGOPF,11
BHCCF,11
BJINF,11
BJRI,11
BJWTF,11
BKGFF,11
BKRIF,11
BKUCF,11
BLHWF,11
BLLYF,11
BLNK,11
BMRC,11
BODI,11
BONXF,11
BQSSF,11
BRCNF,11
BRK.A,11
BRK.B,11
BRKCF,11
BRLT,11
BRO,11
BRQSF,11
BRWXF,11
BSHVF,11
BSKZF,11
BWEN,11
BYAGF,11
BZH,11
CAJFF,11
CALC,11
CALZF,11
CANQF,11
CAR,11
CARE,11
CBGZF,11
CBKCQ,11
CCGFF,11
CCLD,11
CDBMF,11
CDE,11
CDNAF,11
CDNTF,11
CDRO,11
CEBCF,11
CECAF,11
CFRXQ,11
CGEAF,11
CHFFF,11
CHPGF,11
CHPT,11
CHTR,11
CJCFF,11
CJNHF,11
CJPRF,11
CKPT,11
CLAR,11
CLAZF,11
CLDI,11
CLEGF,11
CLFD,11
CLLFF,11
CLLXF,11
CLMT,11
CLNFF,11
CLPT,11
CLTFF,11
CLVLF,11
CMC,11
CMCXF,11
CMTHF,11
CNBMF,11
CNDGF,11
CNDT,11
CNICF,11
CNSRF,11
CNTGF,11
CNTX,11
COGDF,11
COIHF,11
COLB,11
COLL,11
COMP,11
CON,11
CONXF,11
CORBF,11
CPRI,11
CRARF,11
CRAWA,11
CRLFF,11
CRMD,11
CRUCF,11
CRYYF,11
CSIQ,11
CSL,11
CSMHF,11
CSTPF,11
CTARF,11
CTBI,11
CVCO,11
CVLG,11
CVVUF,11
CWBC,11
CWSFF,11
CWVLF,11
CWXZF,11
CXDO,11
CYDVF,11
CYRNQ,11
CYVZF,11
CYYHF,11
D,11
DBCCF,11
DBLVF,11
DDOSF,11
DDRLF,11
DERM,11
DFIN,11
DFLI,11
DGII,11
DGNOF,11
DHBUF,11
DLAPQ,11
DMCOF,11
DMEHF,11
DMIFF,11
DMKPQ,11
DNB,11
DNCVF,11
DNOPF,11
DNOW,11
DORM,11
DRIO,11
DRS,11
DSGR,11
DTNOF,11
ECO,11
ECRFF,11
ECXXF,11
EDDRF,11
EERGF,11
EFRMF,11
ELLKF,11
ELRXF,11
EMLAF,11
EMLZF,11
EMWPF,11
ENGCF,11
ENQUF,11
ENTA,11
ENTEF,11
EQBK,11
ERII,11
ESKYF,11
EXPRQ,11
EXTR,11
F,11
FANDF,11
FCMGF,11
FDMIF,11
FEMY,11
FF,11
FFXDF,11
FKKFF,11
FL,11
FLHLF,11
FLRAF,11
FLYLF,11
FMZNF,11
FNLIF,11
FNNNF,11
FOXF,11
FPOCF,11
FRGE,11
FRRDF,11
FRRFF,11
FRST,11
FRTCF,11
FRTHF,11
FSHUF,11
FTCI,11
FTMDF,11
FTTRF,11
FUJXF,11
GABC,11
GALKF,11
GAYMF,11
GBNHF,11
GCMG,11
GEAHF,11
GEF,11
GEF.B,11
GEN,11
GGIFF,11
GHIFF,11
GILT,11
GLDD,11
GMGMF,11
GMVDF,11
GNCAQ,11
GOLF,11
GOMRF,11
GOTRF,11
GP,11
GPHOF,11
GPLDF,11
GPRK,11
GPSDF,11
GRDAF,11
GRDN,11
GRNT,11
GRPRF,11
GSHD,11
GTMEF,11
GTSWF,11
HAFC,11
HAYW,11
HCAEF,11
HCKT,11
HEES,11
HESM,11
HGRAF,11
HGRVF,11
HKHGF,11
HLLPF,11
HMTXF,11
HOG,11
HPMCF,11
HRTX,11
HSTM,11
HTBI,11
HTGMQ,11
HTLF,11
HTROF,11
HUMRF,11
HUWWF,11
HWC,11
HXGCF,11
HY,11
HYPRF,11
IAUX,11
ICCM,11
ICUI,11
IDBHF,11
IDCC,11
IFLXF,11
IFRTF,11
IFTBF,11
IGGGF,11
IHS,11
ILKAF,11
IMKTA,11
IMNN,11
IMRFF,11
IMVIF,11
INCAF,11
INSE,11
INSRF,11
INTS,11
INUV,11
IOFNF,11
IONGF,11
IPOOF,11
IPSEF,11
IPTBF,11
IPXHF,11
ISEYF,11
ISVLF,11
ITXXF,11
JAIRF,11
JAKK,11
JCDXF,11
JDEPF,11
JGLCF,11
JHRTF,11
JIAXF,11
JJSF,11
JLRRF,11
JOBY,11
JPPIF,11
JRVR,11
JUBPF,11
JXMNF,11
JYSKF,11
KANT,11
KARO,11
KBCSF,11
KBDC,11
KDKCF,11
KFRC,11
KGSSF,11
KHTRF,11
KMDHF,11
KNBHF,11
KOYJF,11
KPIFF,11
KPRSF,11
KPRX,11
KRMKF,11
KRRYF,11
KRYXF,11
KSIOF,11
KSMRF,11
KSSRF,11
KTGDF,11
KTITF,11
KTWIF,11
KWE,11
KWGHF,11
KWTEF,11
KYMCF,11
LBCMF,11
LCGMF,11
LEGH,11
LFDJF,11
LFST,11
LIND,11
LION,11
LKFLF,11
LMEFF,11
LMRMF,11
LMSQF,11
LNDNF,11
LNZA,11
LONCF,11
LOOP,11
LPTV,11
LSDIF,11
LSRCF,11
LUNA,11
LVZPF,11
LYB,11
M,11
MAIFF,11
MAKOF,11
MAMA,11
MANDF,11
MARA,11
MARZF,11
MBGCF,11
MBYMF,11
MCLDF,11
MCZAF,11
MDNAF,11
MDNGF,11
MDVLQ,11
MDXHF,11
ME,11
MEDXF,11
MEG,11
METC,11
METCB,11
METOF,11
MEXGF,11
MFGCF,11
MGPI,11
MGTX,11
MGX,11
MHIVF,11
MKC,11
MKC.V,11
MKRIF,11
MLNK,11
MLPNF,11
MMATQ,11
MMLTF,11
MMMRF,11
MMNGF,11
MMTMF,11
MOFG,11
MOH,11
MOHCF,11
MOS,11
MPGPF,11
MQMIF,11
MRTMF,11
MSLPQ,11
MTRN,11
MUNMF,11
MURA,11
MUTRF,11
MXROF,11
MYO,11
NABL,11
NB,11
NBYCF,11
NCABF,11
NCDL,11
NCKIF,11
NCMI,11
NDLS,11
NDVAF,11
NEWP,11
NEXT,11
NG,11
NGPHF,11
NICMF,11
NICXF,11
NIPAF,11
NMTLF,11
NNOX,11
NOA,11
NOTE,11
NOWVF,11
NPACF,11
NPPTF,11
NPPXF,11
NPTLF,11
NRGV,11
NRSAF,11
NRXBF,11
NSUPF,11
NURAF,11
NURPF,11
NVCT,11
NVGLF,11
NVLPF,11
NWVCF,11
NXPRF,11
OCFC,11
OCGN,11
OCGSF,11
OCVLF,11
ODFL,11
OESX,11
OGFGF,11
OGNRF,11
OIIIF,11
OLN,11
OLNCF,11
OMCL,11
OMMSF,11
OMRNF,11
ONCY,11
ONDS,11
ONIT,11
ORAGF,11
ORENF,11
ORGO,11
ORLA,11
ORMNF,11
ORRCF,11
OSW,11
OTEX,11
OVTZ,11
OXBOF,11
OZYMF,11
PADEF,11
PAIOF,11
PAL,11
PALI,11
PANL,11
PARNF,11
PAUIF,11
PBAM,11
PBSFF,11
PBTHF,11
PDFS,11
PEJMF,11
PEXZF,11
PGEN,11
PGEZF,11
PGZFF,11
PIII,11
PKG,11
